19029	Cass	17	14684	Iowa
19031	Cedar	11	18187	Iowa
19033	Cerro Gordo	190	46447	Iowa
19035	Cherokee	20	13035	Iowa
19037	Chickasaw	6	13095	Iowa
19039	Clarke	5	9133	Iowa
19041	Clay	38	17372	Iowa
19043	Clayton	17	18678	Iowa
19045	Clinton	81	50149	Iowa
19047	Crawford	12	16942	Iowa
19049	Dallas	95	40750	Iowa
19051	Davis	8	8541	Iowa
19053	Decatur	8	8689	Iowa
19055	Delaware	14	18404	Iowa
19057	Des Moines	98	42351	Iowa
19059	Dickinson	32	16424	Iowa
19061	Dubuque	234	89143	Iowa
19063	Emmet	12	11027	Iowa
19065	Fayette	17	22008	Iowa
19067	Floyd	12	16900	Iowa
19069	Franklin	7	10704	Iowa
19071	Fremont	6	8010	Iowa
19073	Greene	11	10366	Iowa
19075	Grundy	9	12369	Iowa
19077	Guthrie	10	11353	Iowa
19079	Hamilton	17	16438	Iowa
19081	Hancock	3	12100	Iowa
19083	Hardin	19	18812	Iowa
19085	Harrison	10	15666	Iowa
19087	Henry	27	20336	Iowa
19089	Howard	11	9932	Iowa
19091	Humboldt	8	10381	Iowa
19093	Ida	6	7837	Iowa
19095	Iowa	9	15671	Iowa
19097	Jackson	22	20296	Iowa
19099	Jasper	29	37213	Iowa
19101	Jefferson	25	16181	Iowa
19103	Johnson	1538	111006	Iowa
19105	Jones	13	20221	Iowa
19107	Keokuk	4	11400	Iowa
19109	Kossuth	11	17163	Iowa
19111	Lee	59	38052	Iowa
19113	Linn	440	191701	Iowa
19115	Louisa	4	12183	Iowa
19117	Lucas	9	9422	Iowa
19119	Lyon	3	11763	Iowa
19121	Madison	8	14019	Iowa
19123	Mahaska	21	22335	Iowa
19125	Marion	58	32052	Iowa
19127	Marshall	75	39311	Iowa
19129	Mills	12	14547	Iowa
19131	Mitchell	6	10874	Iowa
19133	Monona	13	10020	Iowa
19135	Monroe	7	8016	Iowa
19137	Montgomery	14	11771	Iowa
19139	Muscatine	43	41722	Iowa
19141	Obrien	11	15102	Iowa
19143	Osceola	6	7003	Iowa
19145	Page	24	16976	Iowa
19147	Palo Alto	8	10147	Iowa
19149	Plymouth	22	24849	Iowa
19151	Pocahontas	4	8662	Iowa
19153	Polk	1276	374601	Iowa
19155	Pottawattamie	123	87704	Iowa
19157	Poweshiek	33	18815	Iowa
19159	Ringgold	8	5469	Iowa
19161	Sac	12	11529	Iowa
19163	Scott	441	158668	Iowa
19165	Shelby	8	13173	Iowa
19167	Sioux	30	31589	Iowa
19169	Story	178	79981	Iowa
19171	Tama	7	18103	Iowa
19173	Taylor	1	6958	Iowa
19175	Union	18	12309	Iowa
19177	Van Buren	8	7809	Iowa
19179	Wapello	82	36051	Iowa
19181	Warren	28	40671	Iowa
19183	Washington	23	20670	Iowa
19185	Wayne	6	6730	Iowa
19187	Webster	87	40235	Iowa
19189	Winnebago	5	11723	Iowa
19191	Winneshiek	30	21310	Iowa
19193	Woodbury	279	103877	Iowa
19195	Worth	3	7909	Iowa
19197	Wright	17	14334	Iowa
20001	Allen	13	14385	Kansas
20003	Anderson	8	8110	Kansas
20005	Atchison	22	16774	Kansas
20007	Barber	8	5307	Kansas
20009	Barton	46	28205	Kansas
20011	Bourbon	31	15379	Kansas
20013	Brown	16	10724	Kansas
20015	Butler	68	59482	Kansas
20019	Chautauqua	3	4359	Kansas
20021	Cherokee	14	22605	Kansas
20023	Cheyenne	4	3165	Kansas
20025	Clark	2	2390	Kansas
20027	Clay	8	8822	Kansas
20029	Cloud	25	10268	Kansas
20031	Coffey	7	8865	Kansas
20033	Comanche	1	1967	Kansas
20035	Cowley	38	36291	Kansas
20037	Crawford	59	38242	Kansas
20039	Decatur	4	3472	Kansas
20041	Dickinson	17	19344	Kansas
20043	Doniphan	4	8249	Kansas
20045	Douglas	212	99962	Kansas
20047	Edwards	3	3449	Kansas
20049	Elk	1	3261	Kansas
20051	Ellis	81	27507	Kansas
20053	Ellsworth	6	6525	Kansas
20055	Finney	53	40523	Kansas
20057	Ford	45	32458	Kansas
20059	Franklin	20	24784	Kansas
20061	Geary	35	27947	Kansas
20063	Gove	5	3068	Kansas
20065	Graham	3	2946	Kansas
20067	Grant	6	7909	Kansas
20069	Gray	1	5904	Kansas
20071	Greeley	2	1534	Kansas
20073	Greenwood	7	7673	Kansas
20075	Hamilton	3	2670	Kansas
20077	Harper	9	6536	Kansas
20079	Harvey	89	32869	Kansas
20081	Haskell	2	4307	Kansas
20083	Hodgeman	2	2085	Kansas
20085	Jackson	9	12657	Kansas
20087	Jefferson	11	18426	Kansas
20089	Jewell	1	3791	Kansas
20091	Johnson	2316	451086	Kansas
20093	Kearny	4	4531	Kansas
20095	Kingman	8	8673	Kansas
20097	Kiowa	4	3278	Kansas
20099	Labette	41	22835	Kansas
20101	Lane	2	2155	Kansas
20103	Leavenworth	103	68691	Kansas
20105	Lincoln	2	3578	Kansas
20107	Linn	2	9570	Kansas
20109	Logan	1	3046	Kansas
20111	Lyon	55	35935	Kansas
20113	McPherson	37	29554	Kansas
20115	Marion	11	13361	Kansas
20117	Marshall	9	10965	Kansas
20119	Meade	4	4631	Kansas
20121	Miami	37	28351	Kansas
20123	Mitchell	9	6932	Kansas
20125	Montgomery	61	36252	Kansas
20127	Morris	8	6104	Kansas
20129	Morton	7	3496	Kansas
20131	Nemaha	7	10717	Kansas
20133	Neosho	24	16997	Kansas
20135	Ness	4	3454	Kansas
20137	Norton	7	5953	Kansas
20139	Osage	11	16712	Kansas
20141	Osborne	1	4452	Kansas
20143	Ottawa	5	6163	Kansas
20145	Pawnee	20	7233	Kansas
20147	Phillips	8	6001	Kansas
20149	Pottawatomie	24	18209	Kansas
20151	Pratt	15	9647	Kansas
20153	Rawlins	3	2966	Kansas
20155	Reno	139	64790	Kansas
20157	Republic	6	5835	Kansas
20159	Rice	8	10761	Kansas
20161	Riley	133	62843	Kansas
20163	Rooks	6	5685	Kansas
20165	Rush	2	3551	Kansas
20167	Russell	6	7370	Kansas
20169	Saline	147	53597	Kansas
20171	Scott	4	5120	Kansas
20173	Sedgwick	1377	452869	Kansas
20175	Seward	39	22510	Kansas
20177	Shawnee	611	169871	Kansas
20179	Sheridan	4	2813	Kansas
20181	Sherman	8	6760	Kansas
20183	Smith	6	4536	Kansas
20185	Stafford	4	4789	Kansas
20187	Stanton	3	2406	Kansas
20189	Stevens	6	5463	Kansas
20191	Sumner	17	25946	Kansas
20193	Thomas	9	8180	Kansas
20195	Trego	4	3319	Kansas
20197	Wabaunsee	3	6885	Kansas
20201	Washington	4	6483	Kansas
20203	Wichita	1	2531	Kansas
20205	Wilson	9	10332	Kansas
20207	Woodson	2	3788	Kansas
20209	Wyandotte	555	157882	Kansas
21001	Adair	20	17244	Kentucky
21003	Allen	8	17800	Kentucky
21005	Anderson	15	19111	Kentucky
21007	Ballard	3	8286	Kentucky
21009	Barren	70	38033	Kentucky
21011	Bath	8	11085	Kentucky
21013	Bell	64	30060	Kentucky
21015	Boone	130	85991	Kentucky
21017	Bourbon	24	19360	Kentucky
21019	Boyd	154	49752	Kentucky
21021	Boyle	88	27697	Kentucky
21023	Bracken	4	8279	Kentucky
21025	Breathitt	20	16100	Kentucky
21027	Breckinridge	9	18648	Kentucky
21029	Bullitt	18	61236	Kentucky
21031	Butler	3	13010	Kentucky
21033	Caldwell	11	13060	Kentucky
21035	Calloway	59	34177	Kentucky
21037	Campbell	162	88616	Kentucky
21039	Carlisle	2	5351	Kentucky
21041	Carroll	7	10155	Kentucky
21043	Carter	7	26889	Kentucky
21045	Casey	9	15447	Kentucky
21047	Christian	116	72265	Kentucky
21049	Clark	51	33144	Kentucky
21051	Clay	15	24556	Kentucky
21053	Clinton	4	9634	Kentucky
21055	Crittenden	7	9384	Kentucky
21057	Cumberland	4	7147	Kentucky
21059	Daviess	208	91545	Kentucky
21061	Edmonson	4	11644	Kentucky
21063	Elliott	2	6748	Kentucky
21065	Estill	7	15307	Kentucky
21067	Fayette	1827	260512	Kentucky
21069	Fleming	12	13792	Kentucky
21071	Floyd	73	42441	Kentucky
21073	Franklin	85	47687	Kentucky
21075	Fulton	16	7752	Kentucky
21077	Gallatin	2	7870	Kentucky
21079	Garrard	11	14792	Kentucky
21081	Grant	9	22384	Kentucky
21083	Graves	46	37028	Kentucky
21085	Grayson	22	24053	Kentucky
21087	Green	9	11518	Kentucky
21089	Greenup	77	36891	Kentucky
21091	Hancock	2	8392	Kentucky
21093	Hardin	211	94174	Kentucky
21095	Harlan	55	33202	Kentucky
21097	Harrison	22	17983	Kentucky
21099	Hart	10	17445	Kentucky
21101	Henderson	80	44829	Kentucky
21103	Henry	10	15060	Kentucky
21105	Hickman	3	5262	Kentucky
21107	Hopkins	148	46519	Kentucky
21109	Jackson	4	13495	Kentucky
21111	Jefferson	3090	693604	Kentucky
21113	Jessamine	67	39041	Kentucky
21115	Johnson	40	23445	Kentucky
21117	Kenton	410	151464	Kentucky
21119	Knott	8	17649	Kentucky
21121	Knox	21	31795	Kentucky
21123	Larue	4	13373	Kentucky
21125	Laurel	76	52715	Kentucky
21127	Lawrence	16	15569	Kentucky
21129	Lee	4	7916	Kentucky
21131	Leslie	11	12401	Kentucky
21133	Letcher	43	25277	Kentucky
21135	Lewis	7	14092	Kentucky
21137	Lincoln	8	23361	Kentucky
21139	Livingston	6	9804	Kentucky
21141	Logan	20	26573	Kentucky
21143	Lyon	5	8080	Kentucky
21145	McCracken	231	65514	Kentucky
21147	McCreary	6	17080	Kentucky
21149	Mclean	3	9938	Kentucky
21151	Madison	113	70872	Kentucky
21153	Magoffin	4	13332	Kentucky
21155	Marion	19	18212	Kentucky
21157	Marshall	22	30125	Kentucky
21159	Martin	5	12578	Kentucky
21161	Mason	39	16800	Kentucky
21163	Meade	12	26349	Kentucky
21167	Mercer	20	20817	Kentucky
21169	Metcalfe	2	10037	Kentucky
21171	Monroe	7	11756	Kentucky
21173	Montgomery	36	22554	Kentucky
21175	Morgan	10	13948	Kentucky
21177	Muhlenberg	26	31839	Kentucky
21179	Nelson	35	37477	Kentucky
21181	Nicholas	6	6813	Kentucky
21183	Ohio	19	22916	Kentucky
21185	Oldham	100	46178	Kentucky
21187	Owen	7	10547	Kentucky
21189	Owsley	2	4858	Kentucky
21191	Pendleton	5	14390	Kentucky
21193	Perry	85	29390	Kentucky
21195	Pike	144	68736	Kentucky
21197	Powell	5	13237	Kentucky
21199	Pulaski	117	56217	Kentucky
21201	Robertson	1	2266	Kentucky
21203	Rockcastle	11	16582	Kentucky
21205	Rowan	68	22094	Kentucky
21207	Russell	9	16315	Kentucky
21209	Scott	48	33061	Kentucky
21211	Shelby	42	33337	Kentucky
21213	Simpson	12	16405	Kentucky
21215	Spencer	5	11766	Kentucky
21217	Taylor	29	22927	Kentucky
21219	Todd	5	11971	Kentucky
21221	Trigg	6	12597	Kentucky
21223	Trimble	5	8125	Kentucky
21225	Union	8	15637	Kentucky
21227	Warren	247	92522	Kentucky
21229	Washington	5	10916	Kentucky
21231	Wayne	19	19923	Kentucky
21233	Webster	4	14120	Kentucky
21235	Whitley	80	35865	Kentucky
21237	Wolfe	2	7065	Kentucky
21239	Woodford	51	23208	Kentucky
22001	Acadia	56	58861	Louisiana
22003	Allen	21	25440	Louisiana
22005	Ascension	50	76627	Louisiana
22007	Assumption	10	23388	Louisiana
22009	Avoyelles	28	41481	Louisiana
22011	Beauregard	28	32986	Louisiana
22013	Bienville	4	15752	Louisiana
22015	Bossier	196	98310	Louisiana
22017	Caddo	1355	252161	Louisiana
22019	Calcasieu	377	183577	Louisiana
22021	Caldwell	11	10560	Louisiana
22023	Cameron	3	9991	Louisiana
22025	Catahoula	6	10920	Louisiana
22027	Claiborne	17	16851	Louisiana
22029	Concordia	19	20247	Louisiana
22031	De Soto	11	25494	Louisiana
22033	East Baton Rouge	1344	412852	Louisiana
22035	East Carroll	7	9421	Louisiana
22037	East Feliciana	30	21360	Louisiana
22039	Evangeline	50	35434	Louisiana
22041	Franklin	8	21263	Louisiana
22043	Grant	5	18698	Louisiana
22045	Iberia	97	73266	Louisiana
22047	Iberville	30	33320	Louisiana
22049	Jackson	4	15397	Louisiana
22051	Jefferson	2164	455466	Louisiana
22053	Jefferson Davis	30	31435	Louisiana
22055	Lafayette	600	190503	Louisiana
22057	Lafourche	134	89974	Louisiana
22059	La Salle	13	14282	Louisiana
22061	Lincoln	68	42509	Louisiana
22063	Livingston	21	91814	Louisiana
22065	Madison	5	13728	Louisiana
22067	Morehouse	36	31021	Louisiana
22069	Natchitoches	43	39080	Louisiana
22071	Orleans	2912	484674	Louisiana
22073	Ouachita	445	147250	Louisiana
22075	Plaquemines	20	26757	Louisiana
22077	Pointe Coupee	16	22763	Louisiana
22079	Rapides	406	126337	Louisiana
22081	Red River	6	9622	Louisiana
22083	Richland	20	20981	Louisiana
22085	Sabine	16	23459	Louisiana
22087	St Bernard	67	67229	Louisiana
22089	St Charles	38	48072	Louisiana
22091	St Helena	9	10525	Louisiana
22093	St James	15	21216	Louisiana
22095	St John The Baptist	47	43044	Louisiana
22097	St Landry	139	87700	Louisiana
22099	St Martin	27	48583	Louisiana
22101	St Mary	59	53500	Louisiana
22103	St Tammany	612	191268	Louisiana
22105	Tangipahoa	112	100588	Louisiana
22107	Tensas	3	6618	Louisiana
22109	Terrebonne	172	104503	Louisiana
22111	Union	14	22803	Louisiana
22113	Vermilion	40	53807	Louisiana
22115	Vernon	66	52531	Louisiana
22117	Washington	50	43926	Louisiana
22119	Webster	41	41831	Louisiana
22121	West Baton Rouge	5	21601	Louisiana
22123	West Carroll	7	12314	Louisiana
22125	West Feliciana	14	15111	Louisiana
22127	Winn	12	16894	Louisiana
23001	Androscoggin	291	103793	Maine
23003	Aroostook	152	73938	Maine
23005	Cumberland	1451	265612	Maine
23007	Franklin	63	29467	Maine
23009	Hancock	154	51791	Maine
23011	Kennebec	421	117114	Maine
23013	Knox	142	39618	Maine
23015	Lincoln	104	33616	Maine
23017	Oxford	85	54755	Maine
23019	Penobscot	466	144919	Maine
23021	Piscataquis	23	17235	Maine
23023	Sagadahoc	71	35214	Maine
23025	Somerset	65	50888	Maine
23027	Waldo	80	36280	Maine
23029	Washington	60	33941	Maine
23031	York	362	186742	Maine
24001	Allegany	204	74930	Maryland
24003	Anne Arundel	1266	489656	Maryland
24005	Baltimore	4273	754292	Maryland
24009	Calvert	114	74563	Maryland
24011	Caroline	17	29772	Maryland
24013	Carroll	209	150897	Maryland
24015	Cecil	120	85951	Maryland
24017	Charles	158	120546	Maryland
24019	Dorchester	61	30674	Maryland
24021	Frederick	371	195277	Maryland
24023	Garrett	30	29846	Maryland
24025	Harford	405	218590	Maryland
24027	Howard	1626	247842	Maryland
24029	Kent	76	19197	Maryland
24031	Montgomery	8101	873341	Maryland
24033	Prince Georges	1638	801515	Maryland
24035	Queen Annes	37	40563	Maryland
24037	St Marys	118	86211	Maryland
24039	Somerset	22	24747	Maryland
24041	Talbot	186	33812	Maryland
24043	Washington	285	131923	Maryland
24045	Wicomico	314	84644	Maryland
24047	Worcester	74	46543	Maryland
24510	Baltimore City	3990	651154	Maryland
25001	Barnstable	774	222230	Massachusetts
25003	Berkshire	513	134953	Massachusetts
25005	Bristol	815	534678	Massachusetts
25007	Dukes	59	14987	Massachusetts
25009	Essex	1793	723419	Massachusetts
25011	Franklin	129	71535	Massachusetts
25013	Hampden	1268	456228	Massachusetts
25015	Hampshire	616	152251	Massachusetts
25017	Middlesex	8026	1465396	Massachusetts
25019	Nantucket	15	9520	Massachusetts
25021	Norfolk	4148	650308	Massachusetts
25023	Plymouth	858	472822	Massachusetts
25025	Suffolk	7549	689807	Massachusetts
25027	Worcester	2731	750963	Massachusetts
26001	Alcona	8	11719	Michigan
26003	Alger	13	9862	Michigan
26005	Allegan	116	105665	Michigan
26007	Alpena	68	31314	Michigan
26009	Antrim	31	23110	Michigan
26011	Arenac	18	17269	Michigan
26013	Baraga	9	8746	Michigan
26015	Barry	60	56755	Michigan
26017	Bay	211	110157	Michigan
26019	Benzie	32	15998	Michigan
26021	Berrien	342	162453	Michigan
26023	Branch	68	45787	Michigan
26025	Calhoun	281	137985	Michigan
26027	Cass	24	51104	Michigan
26029	Charlevoix	60	26090	Michigan
26031	Cheboygan	43	26448	Michigan
26033	Chippewa	44	38543	Michigan
26035	Clare	29	31252	Michigan
26037	Clinton	77	64753	Michigan
26039	Crawford	20	14273	Michigan
26041	Delta	69	38520	Michigan
26043	Dickinson	84	27472	Michigan
26045	Eaton	107	103655	Michigan
26047	Emmet	178	31437	Michigan
26049	Genesee	1250	436141	Michigan
26051	Gladwin	23	26023	Michigan
26053	Gogebic	22	17370	Michigan
26055	Grand Traverse	383	77654	Michigan
26057	Gratiot	84	42285	Michigan
26059	Hillsdale	47	46527	Michigan
26061	Houghton	56	36016	Michigan
26063	Huron	55	36079	Michigan
26065	Ingham	1302	279320	Michigan
26067	Ionia	43	61518	Michigan
26069	Iosco	26	27339	Michigan
26071	Iron	17	13138	Michigan
26073	Isabella	95	63351	Michigan
26075	Jackson	247	158422	Michigan
26077	Kalamazoo	839	238603	Michigan
26079	Kalkaska	10	16571	Michigan
26081	Kent	1861	574335	Michigan
26083	Keweenaw	3	2301	Michigan
26085	Lake	4	11333	Michigan
26087	Lapeer	95	87904	Michigan
26089	Leelanau	71	21119	Michigan
26091	Lenawee	130	98890	Michigan
26093	Livingston	221	156951	Michigan
26095	Luce	11	7024	Michigan
26097	Mackinac	12	11943	Michigan
26099	Macomb	1440	788149	Michigan
26101	Manistee	41	24527	Michigan
26103	Marquette	223	64634	Michigan
26105	Mason	54	28274	Michigan
26107	Mecosta	54	40553	Michigan
26109	Menominee	14	25326	Michigan
26111	Midland	241	82874	Michigan
26113	Missaukee	5	14478	Michigan
26115	Monroe	155	145945	Michigan
26117	Montcalm	86	61266	Michigan
26119	Montmorency	7	10315	Michigan
26121	Muskegon	360	170200	Michigan
26123	Newaygo	46	47874	Michigan
26125	Oakland	7257	1194156	Michigan
26127	Oceana	24	26873	Michigan
26129	Ogemaw	39	21645	Michigan
26131	Ontonagon	9	7818	Michigan
26133	Osceola	12	23197	Michigan
26135	Oscoda	3	9418	Michigan
26137	Otsego	45	23301	Michigan
26139	Ottawa	343	238314	Michigan
26141	Presque Isle	14	14411	Michigan
26143	Roscommon	23	25469	Michigan
26145	Saginaw	577	210039	Michigan
26147	St Clair	278	164235	Michigan
26149	St Joseph	69	62422	Michigan
26151	Sanilac	38	44547	Michigan
26153	Schoolcraft	14	8903	Michigan
26155	Shiawassee	88	71687	Michigan
26157	Tuscola	52	58266	Michigan
26159	Van Buren	72	76263	Michigan
26161	Washtenaw	3268	322895	Michigan
26163	Wayne	5681	2061162	Michigan
26165	Wexford	70	30484	Michigan
27001	Aitkin	11	15301	Minnesota
27003	Anoka	389	298084	Minnesota
27005	Becker	46	30000	Minnesota
27007	Beltrami	69	39650	Minnesota
27009	Benton	21	34226	Minnesota
27011	Big Stone	8	5820	Minnesota
27013	Blue Earth	130	55941	Minnesota
27015	Brown	41	26911	Minnesota
27017	Carlton	33	31671	Minnesota
27019	Carver	120	70205	Minnesota
27021	Cass	29	27150	Minnesota
27023	Chippewa	14	13088	Minnesota
27025	Chisago	45	41101	Minnesota
27027	Clay	25	51229	Minnesota
27029	Clearwater	9	8423	Minnesota
27031	Cook	14	5168	Minnesota
27033	Cottonwood	12	12167	Minnesota
27035	Crow Wing	119	55099	Minnesota
27037	Dakota	545	355904	Minnesota
27039	Dodge	13	17731	Minnesota
27041	Douglas	69	32821	Minnesota
27043	Faribault	13	16181	Minnesota
27045	Fillmore	16	21122	Minnesota
27047	Freeborn	53	32584	Minnesota
27049	Goodhue	89	44127	Minnesota
27051	Grant	6	6289	Minnesota
27053	Hennepin	4952	1116200	Minnesota
27055	Houston	17	19718	Minnesota
27057	Hubbard	32	18376	Minnesota
27059	Isanti	50	31287	Minnesota
27061	Itasca	61	43992	Minnesota
27063	Jackson	6	11268	Minnesota
27065	Kanabec	14	14996	Minnesota
27067	Kandiyohi	132	41203	Minnesota
27069	Kittson	6	5285	Minnesota
27071	Koochiching	18	14355	Minnesota
27073	Lac Qui Parle	7	8067	Minnesota
27075	Lake	26	11058	Minnesota
27077	Lake of The Woods	9	4522	Minnesota
27079	Le Sueur	21	25426	Minnesota
27081	Lincoln	5	6429	Minnesota
27083	Lyon	31	25425	Minnesota
27085	McLeod	43	34898	Minnesota
27087	Mahnomen	2	5190	Minnesota
27089	Marshall	2	10155	Minnesota
27091	Martin	31	21802	Minnesota
27093	Meeker	13	22644	Minnesota
27095	Mille Lacs	28	22330	Minnesota
27097	Morrison	40	31712	Minnesota
27099	Mower	59	38603	Minnesota
27101	Murray	7	9165	Minnesota
27103	Nicollet	55	29771	Minnesota
27105	Nobles	31	20832	Minnesota
27107	Norman	6	7442	Minnesota
27109	Olmsted	2613	124277	Minnesota
27111	Otter Tail	82	57159	Minnesota
27113	Pennington	18	13584	Minnesota
27115	Pine	16	26530	Minnesota
27117	Pipestone	9	9895	Minnesota
27119	Polk	25	31369	Minnesota
27121	Pope	13	11236	Minnesota
27123	Ramsey	1884	511035	Minnesota
27125	Red Lake	1	4299	Minnesota
27127	Redwood	9	16815	Minnesota
27129	Renville	7	17154	Minnesota
27131	Rice	77	56665	Minnesota
27133	Rock	13	9721	Minnesota
27135	Roseau	13	16338	Minnesota
27137	St Louis	671	200528	Minnesota
27139	Scott	84	89498	Minnesota
27141	Sherburne	48	64417	Minnesota
27143	Sibley	5	15356	Minnesota
27145	Stearns	374	133166	Minnesota
27147	Steele	48	33680	Minnesota
27149	Stevens	9	10053	Minnesota
27151	Swift	7	11956	Minnesota
27153	Todd	7	24426	Minnesota
27155	Traverse	7	4134	Minnesota
27157	Wabasha	32	21610	Minnesota
27159	Wadena	19	13713	Minnesota
27161	Waseca	24	19526	Minnesota
27163	Washington	436	201130	Minnesota
27165	Watonwan	9	11876	Minnesota
27167	Wilkin	2	7138	Minnesota
27169	Winona	65	49985	Minnesota
27171	Wright	69	89986	Minnesota
27173	Yellow Medicine	10	11080	Minnesota
28001	Adams	94	34340	Mississippi
28003	Alcorn	50	34558	Mississippi
28005	Amite	8	13599	Mississippi
28007	Attala	13	19661	Mississippi
28011	Bolivar	37	40633	Mississippi
28013	Calhoun	5	15069	Mississippi
28015	Carroll	5	10769	Mississippi
28017	Chickasaw	13	19440	Mississippi
28019	Choctaw	6	9758	Mississippi
28021	Claiborne	4	11831	Mississippi
28023	Clarke	7	17955	Mississippi
28025	Clay	24	21979	Mississippi
28027	Coahoma	53	30622	Mississippi
28029	Copiah	18	28757	Mississippi
28031	Covington	7	19407	Mississippi
28033	De Soto	77	107199	Mississippi
28035	Forrest	236	72604	Mississippi
28037	Franklin	4	8448	Mississippi
28039	George	10	19144	Mississippi
28041	Greene	3	13299	Mississippi
28043	Grenada	33	23263	Mississippi
28045	Hancock	72	42967	Mississippi
28047	Harrison	584	189601	Mississippi
28049	Hinds	1229	250800	Mississippi
28051	Holmes	12	21609	Mississippi
28053	Humphreys	5	11206	Mississippi
28057	Itawamba	10	22770	Mississippi
28059	Jackson	352	131420	Mississippi
28061	Jasper	5	18149	Mississippi
28063	Jefferson	3	9740	Mississippi
28065	Jefferson Davis	7	13962	Mississippi
28067	Jones	99	64958	Mississippi
28069	Kemper	3	10453	Mississippi
28071	Lafayette	96	38744	Mississippi
28073	Lamar	118	39070	Mississippi
28075	Lauderdale	263	78161	Mississippi
28077	Lawrence	5	13258	Mississippi
28079	Leake	11	20940	Mississippi
28081	Lee	268	75755	Mississippi
28083	Leflore	69	37947	Mississippi
28085	Lincoln	40	33166	Mississippi
28087	Lowndes	120	61586	Mississippi
28089	Madison	367	74674	Mississippi
28091	Marion	20	25595	Mississippi
28093	Marshall	9	34993	Mississippi
28095	Monroe	51	38014	Mississippi
28097	Montgomery	9	12189	Mississippi
28099	Neshoba	22	28684	Mississippi
28101	Newton	15	21838	Mississippi
28103	Noxubee	6	12548	Mississippi
28105	Oktibbeha	50	42902	Mississippi
28107	Panola	28	34274	Mississippi
28109	Pearl River	30	48621	Mississippi
28111	Perry	6	12138	Mississippi
28113	Pike	82	38940	Mississippi
28115	Pontotoc	9	26726	Mississippi
28117	Prentiss	17	25556	Mississippi
28119	Quitman	4	10117	Mississippi
28121	Rankin	337	115327	Mississippi
28123	Scott	11	28423	Mississippi
28125	Sharkey	3	6580	Mississippi
28127	Simpson	20	27639	Mississippi
28129	Smith	6	16182	Mississippi
28131	Stone	9	13622	Mississippi
28133	Sunflower	23	34369	Mississippi
28135	Tallahatchie	8	14903	Mississippi
28137	Tate	14	25370	Mississippi
28139	Tippah	10	20826	Mississippi
28141	Tishomingo	14	19163	Mississippi
28143	Tunica	3	9227	Mississippi
28145	Union	28	25362	Mississippi
28147	Walthall	12	15156	Mississippi
28149	Warren	107	49644	Mississippi
28151	Washington	115	62977	Mississippi
28153	Wayne	17	21216	Mississippi
28155	Webster	9	10294	Mississippi
28157	Wilkinson	11	10312	Mississippi
28159	Winston	12	20160	Mississippi
28161	Yalobusha	7	13051	Mississippi
28163	Yazoo	20	28149	Mississippi
29001	Adair	132	24977	Missouri
29003	Andrew	13	16492	Missouri
29005	Atchison	6	6430	Missouri
29007	Audrain	53	25853	Missouri
29009	Barry	30	34010	Missouri
29011	Barton	11	12541	Missouri
29013	Bates	9	16653	Missouri
29015	Benton	8	17180	Missouri
29017	Bollinger	3	12029	Missouri
29019	Boone	1174	135454	Missouri
29021	Buchanan	191	85998	Missouri
29023	Butler	127	40867	Missouri
29025	Caldwell	4	8969	Missouri
29027	Callaway	39	40766	Missouri
29029	Camden	73	37051	Missouri
29031	Cape Girardeau	251	68693	Missouri
29033	Carroll	6	10285	Missouri
29035	Carter	1	5941	Missouri
29037	Cass	62	82092	Missouri
29039	Cedar	15	13733	Missouri
29041	Chariton	5	8438	Missouri
29043	Christian	34	54285	Missouri
29045	Clark	3	7416	Missouri
29047	Clay	417	184006	Missouri
29049	Clinton	15	18979	Missouri
29051	Cole	237	71397	Missouri
29053	Cooper	16	16670	Missouri
29055	Crawford	19	22804	Missouri
29057	Dade	7	7923	Missouri
29059	Dallas	5	15661	Missouri
29061	Daviess	3	8016	Missouri
29063	Dekalb	6	11597	Missouri
29065	Dent	12	14927	Missouri
29067	Douglas	4	13084	Missouri
29069	Dunklin	37	33155	Missouri
29071	Franklin	102	93807	Missouri
29073	Gasconade	15	15342	Missouri
29075	Gentry	7	6861	Missouri
29077	Greene	890	240391	Missouri
29079	Grundy	9	10432	Missouri
29081	Harrison	8	8850	Missouri
29083	Henry	33	21997	Missouri
29085	Hickory	2	8940	Missouri
29087	Holt	2	5351	Missouri
29089	Howard	8	10212	Missouri
29091	Howell	68	37238	Missouri
29093	Iron	10	10697	Missouri
29095	Jackson	2017	654880	Missouri
29097	Jasper	232	104686	Missouri
29099	Jefferson	111	198099	Missouri
29101	Johnson	56	48258	Missouri
29103	Knox	1	4361	Missouri
29105	Laclede	33	32513	Missouri
29107	Lafayette	21	32960	Missouri
29109	Lawrence	33	35204	Missouri
29111	Lewis	4	10494	Missouri
29113	Lincoln	21	38944	Missouri
29115	Linn	14	13754	Missouri
29117	Livingston	16	14558	Missouri
29119	Mcdonald	4	21681	Missouri
29121	Macon	11	15762	Missouri
29123	Madison	14	11800	Missouri
29125	Maries	2	8903	Missouri
29127	Marion	67	28289	Missouri
29129	Mercer	1	3757	Missouri
29131	Miller	17	23564	Missouri
29133	Mississippi	5	13427	Missouri
29135	Moniteau	6	14827	Missouri
29137	Monroe	6	9311	Missouri
29139	Montgomery	9	12136	Missouri
29141	Morgan	12	19309	Missouri
29143	New Madrid	9	19760	Missouri
29145	Newton	142	52636	Missouri
