1,0,CONNECTICUT,370792,9000,,157130
1,10,FAIRFIELD,59775,9001,,25915
1,30,HARTFORD,69967,9003,,29121
1,50,LITCHFIELD,45253,9005,,19408
1,70,MIDDLESEX,27216,9007,,11294
1,90,NEW HAVEN,65588,9009,,27594
1,110,NEW LONDON,51821,9011,,21997
1,130,TOLLAND,20091,9013,,8445
1,150,WINDHAM,31081,9015,,13356
2,0,MAINE,583169,23000,,288997
2,30,AROOSTOOK,12529,23003,,7189
2,50,CUMBERLAND,79538,23005,,36251
2,70,FRANKLIN,20027,23007,,10121
2,90,HANCOCK,34372,23009,,18387
2,110,KENNEBEC,62521,23011,,29758
2,150,LINCOLN,74875,23015,,35643
2,170,OXFORD,39763,23017,,19460
2,190,PENOBSCOT,63089,23019,,32460
2,210,PISCATAQUIS,14735,23021,,7771
2,250,SOMERSET,35581,23025,,18522
2,270,WALDO,47230,23027,,24698
2,290,WASHINGTON,38811,23029,,20998
2,310,YORK,60098,23031,,27739
3,0,MASSACHUSETTS,994514,25000,,420607
3,10,BARNSTABLE,35276,25001,,16083
3,30,BERKSHIRE,49591,25003,,22147
3,50,BRISTOL,76192,25005,,33719
3,70,DUKES,4540,25007,,1830
3,90,ESSEX,131300,25009,,55198
3,110,FRANKLIN,30870,25011,,13408
3,130,HAMPDEN,51283,25013,,21459
3,150,HAMPSHIRE,35732,25015,,15290
3,170,MIDDLESEX,161383,25017,,67330
3,190,NANTUCKET,8452,25019,,3396
3,210,NORFOLK,78892,25021,,33334
3,230,PLYMOUTH,55697,25023,,23737
3,250,SUFFOLK,144517,25025,,58856
3,270,WORCESTER,130789,25027,,54820
4,0,NEW HAMPSHIRE,317976,33000,,137422
4,10,BELKNAP,17721,33001,,7446
4,30,CARROLL,20157,33003,,9283
4,50,CHESHIRE,30144,33005,,12501
4,70,COOS,11853,33007,,5850
4,90,GRAFTON,42343,33009,,19121
4,110,HILLSBOROUGH,57478,33011,,23930
4,130,MERRIMACK,40337,33013,,17191
4,150,ROCKINGHAM,49194,33015,,20797
4,170,STRAFFORD,29374,33017,,12853
4,190,SULLIVAN,19375,33019,,8450
5,0,RHODE ISLAND,147545,44000,,63709
5,10,BRISTOL,8514,44001,,3467
5,30,KENT,15068,44003,,6610
5,50,NEWPORT,20007,44005,,8527
5,70,PROVIDENCE,87526,44007,,37743
5,90,WASHINGTON,16430,44009,,7362
6,0,VERMONT,314120,50000,,146296
6,10,ADDISON,26549,50001,,12275
6,30,BENNINGTON,18589,50003,,8743
6,50,CALEDONIA,23595,50005,,10906
6,70,CHITTENDEN,29036,50007,,13815
6,90,ESSEX,4650,50009,,2287
6,110,FRANKLIN,28586,50011,,14316
6,130,GRAND ISLE,4145,50013,,2144
6,150,LAMOILLE,10872,50015,,5211
6,170,ORANGE,27296,50017,,12433
6,190,ORLEANS,15707,50019,,7887
6,210,RUTLAND,33059,50021,,15050
6,230,WASHINGTON,24654,50023,,11607
6,250,WINDHAM,29062,50025,,12764
6,270,WINDSOR,38320,50027,,16858
11,0,DELAWARE,91532,10000,,48366
11,10,KENT,22816,10001,,12706
11,30,NEW CASTLE,42780,10003,,21395
11,50,SUSSEX,25936,10005,,14265
12,0,NEW JERSEY,489555,34000,,242618
12,10,ATLANTIC,8961,34001,,4976
12,30,BERGEN,14725,34003,,7012
12,50,BURLINGTON,43203,34005,,21714
12,70,CAMDEN,25422,34007,,12774
12,90,CAPE MAY,6433,34009,,3270
12,110,CUMBERLAND,17189,34011,,8789
12,130,ESSEX,73950,34013,,34550
12,150,GLOUCESTER,14655,34015,,7564
12,170,HUDSON,21822,34017,,10220
12,190,HUNTERDON,28990,34019,,14445
12,210,MERCER,27992,34021,,13190
12,230,MIDDLESEX,28635,34023,,13658
12,250,MONMOUTH,30313,34025,,15389
12,270,MORRIS,30158,34027,,14934
12,290,OCEAN,10032,34029,,5407
12,310,PASSAIC,22569,34031,,11308
12,330,SALEM,19467,34033,,10039
12,350,SOMERSET,19692,34035,,9458
12,370,SUSSEX,22989,34037,,12297
12,410,WARREN,22358,34041,,11624
13,0,NEW YORK,3097394,36000,,1457015
13,10,ALBANY,93279,36001,,44213
13,30,ALLEGANY,37808,36003,,19294
13,70,BROOME,30660,36007,,14998
13,90,CATTARAUGUS,38950,36009,,19252
13,110,CAYUGA,55458,36011,,25422
13,130,CHAUTAUQUA,50493,36013,,24918
13,150,CHEMUNG,28821,36015,,14281
13,170,CHENANGO,40311,36017,,18832
13,190,CLINTON,40047,36019,,21535
13,210,COLUMBIA,43073,36021,,19860
13,230,CORTLAND,25140,36023,,12182
13,250,DELAWARE,39834,36025,,19517
13,270,DUTCHESS,58992,36027,,26913
13,290,ERIE,100993,36029,,49145
13,310,ESSEX,31148,36031,,16044
13,330,FRANKLIN,25102,36033,,13249
13,350,FULTON,20171,36035,,9723
13,370,GENESEE,28488,36037,,13175
13,390,GREENE,33126,36039,,15881
13,410,HAMILTON,2188,36041,,1159
13,430,HERKIMER,38244,36043,,17887
13,450,JEFFERSON,68153,36045,,33653
13,470,KINGS,138882,36047,,63883
13,490,LEWIS,24564,36049,,12369
13,510,LIVINGSTON,40875,36051,,19566
13,530,MADISON,43072,36053,,19641
13,550,MONROE,87650,36055,,41403
13,570,MONTGOMERY,31992,36057,,15533
13,610,NEW YORK,515547,36061,,216921
13,630,NIAGARA,42276,36063,,21379
13,650,ONEIDA,99566,36065,,46632
13,670,ONONDAGA,85890,36067,,40108
13,690,ONTARIO,43929,36069,,20489
13,710,ORANGE,57145,36071,,27311
13,730,ORLEANS,28501,36073,,13934
13,750,OSWEGO,62198,36075,,31122
13,770,OTSEGO,48638,36077,,22424
13,790,PUTNAM,14138,36079,,6670
13,810,QUEENS,36833,36081,,16892
13,830,RENSSELAER,73363,36083,,34131
13,850,RICHMOND,15061,36085,,7152
13,870,ROCKLAND,16962,36087,,7862
13,890,ST LAWRENCE,68617,36089,,36025
13,910,SARATOGA,45646,36091,,20947
13,930,SCHENECTADY,20054,36093,,9264
13,950,SCHOHARIE,33548,36095,,17121
13,990,SENECA,25441,36099,,12522
13,1010,STEUBEN,63771,36101,,32604
13,1030,SUFFOLK,36922,36103,,17256
13,1050,SULLIVAN,25088,36105,,12754
13,1070,TIOGA,24880,36107,,12595
13,1090,TOMPKINS,38746,36109,,18254
13,1110,ULSTER,59384,36111,,28915
13,1130,WARREN,17199,36113,,8599
13,1150,WASHINGTON,44750,36115,,20671
13,1170,WAYNE,44953,36117,,21592
13,1190,WESTCHESTER,58263,36119,,26057
13,1210,WYOMING,31981,36121,,15553
13,1230,YATES,20590,36123,,9731
14,0,PENNSYLVANIA,2311786,42000,,1188163
14,10,ADAMS,25981,42001,,13669
14,30,ALLEGHENY,138290,42003,,69061
14,50,ARMSTRONG,29560,42005,,16465
14,70,BEAVER,26689,42007,,14173
14,90,BEDFORD,23052,42009,,12873
14,110,BERKS,77129,42011,,41188
14,130,BLAIR,21777,42013,,12002
14,150,BRADFORD,42831,42015,,22758
14,170,BUCKS,56091,42017,,27003
14,190,BUTLER,30346,42019,,16977
14,210,CAMBRIA,17773,42021,,9469
14,250,CARBON,15686,42025,,7899
14,270,CENTRE,23355,42027,,12813
14,290,CHESTER,66438,42029,,32953
14,310,CLARION,23565,42031,,13363
14,330,CLEARFIELD,12586,42033,,7084
14,350,CLINTON,11207,42035,,6241
14,370,COLUMBIA,17710,42037,,9600
14,390,CRAWFORD,37849,42039,,20571
14,410,CUMBERLAND,34327,42041,,17807
14,430,DAUPHIN,35754,42043,,18675
14,450,DELAWARE,24679,42045,,12053
14,470,ELK,3531,42047,,1839
14,490,ERIE,38742,42049,,20125
14,510,FAYETTE,39112,42051,,21497
14,550,FRANKLIN,39904,42055,,21248
14,570,FULTON,7567,42057,,4157
14,590,GREENE,22136,42059,,12506
14,610,HUNTINGDON,24786,42061,,13296
14,630,INDIANA,27170,42063,,15007
14,650,JEFFERSON,13518,42065,,7683
14,670,JUNIATA,13029,42067,,7075
14,710,LANCASTER,98944,42071,,50373
14,730,LAWRENCE,21079,42073,,11402
14,750,LEBANON,26071,42075,,13717
14,770,LEHIGH,32479,42077,,16831
14,790,LUZERNE,56072,42079,,29286
14,810,LYCOMING,26257,42081,,14223
14,830,MCKEAN,5254,42083,,2842
14,850,MERCER,33172,42085,,18112
14,870,MIFFLIN,14980,42087,,7950
14,890,MONROE,13270,42089,,7531
14,910,MONTGOMERY,58291,42091,,28481
14,930,MONTOUR,13239,42093,,6968
14,950,NORTHAMPTON,40235,42095,,20583
14,970,NORTHUMBERLAND,23272,42097,,12803
14,990,PERRY,20088,42099,,11137
14,1010,PHILADELPHIA,408762,42101,,185074
14,1030,PIKE,5881,42103,,2984
14,1050,POTTER,6048,42105,,3323
14,1070,SCHUYLKILL,60713,42107,,33195
14,1110,SOMERSET,24416,42111,,13877
14,1130,SULLIVAN,3694,42113,,2096
14,1150,SUSQUEHANNA,28688,42115,,14867
14,1170,TIOGA,23987,42117,,13032
14,1190,UNION,26083,42119,,14357
14,1210,VENANGO,18310,42121,,10449
14,1230,WARREN,13671,42123,,7251
14,1250,WASHINGTON,44939,42125,,23222
14,1270,WAYNE,21890,42127,,10867
14,1290,WESTMORELAND,51726,42129,,26408
14,1310,WYOMING,10655,42131,,5667
14,1330,YORK,57450,42133,,30125
21,0,ILLINOIS,851470,17000,,479602
21,10,ADAMS,26508,17001,,14747
21,30,ALEXANDER,2484,17003,,1375
21,50,BOND,6144,17005,,3579
21,70,BOONE,7624,17007,,4027
21,90,BROWN,7198,17009,,4251
21,110,BUREAU,8841,17011,,4929
21,130,CALHOUN,3231,17013,,1723
21,150,CARROLL,4586,17015,,2493
21,170,CASS,7253,17017,,3981
21,190,CHAMPAIGN,2649,17019,,1530
21,210,CHRISTIAN,3203,17021,,1871
21,230,CLARK,9532,17023,,5794
21,250,CLAY,4289,17025,,2675
21,270,CLINTON,5139,17027,,2786
21,290,COLES,9335,17029,,5696
21,310,COOK,43385,17031,,20418
21,330,CRAWFORD,7135,17033,,4338
21,350,CUMBERLAND,3718,17035,,2329
