1,10,FAIRFIELD,95276,9001
1,30,HARTFORD,109007,9003
1,50,LITCHFIELD,48727,9005
1,70,MIDDLESEX,36099,9007
1,90,NEW HAVEN,121257,9009
1,110,NEW LONDON,66570,9011
1,130,TOLLAND,22000,9013
1,150,WINDHAM,38518,9015
1,0,CONNECTICUT,537454,9000
2,10,ANDROSCOGGIN,35866,23001
2,30,AROOSTOOK,29609,23003
2,50,CUMBERLAND,82021,23005
2,70,FRANKLIN,18807,23007
2,90,HANCOCK,36495,23009
2,110,KENNEBEC,53203,23011
2,130,KNOX,30823,23013
2,150,LINCOLN,25597,23015
2,170,OXFORD,33488,23017
2,190,PENOBSCOT,75150,23019
2,210,PISCATAQUIS,14403,23021
2,230,SAGADAHOC,18803,23023
2,250,SOMERSET,34611,23025
2,270,WALDO,34522,23027
2,290,WASHINGTON,43343,23029
2,310,YORK,60174,23031
2,0,MAINE,626915,23000
3,10,BARNSTABLE,32774,25001
3,30,BERKSHIRE,64827,25003
3,50,BRISTOL,102886,25005
3,70,DUKES,3787,25007
3,90,ESSEX,200843,25009
3,110,FRANKLIN,32635,25011
3,130,HAMPDEN,78409,25013
3,150,HAMPSHIRE,44388,25015
3,170,MIDDLESEX,274353,25017
3,190,NANTUCKET,4123,25019
3,210,NORFOLK,89443,25021
3,230,PLYMOUTH,65365,25023
3,250,SUFFOLK,270802,25025
3,270,WORCESTER,192716,25027
3,0,MASSACHUSETTS,1457351,25000
4,10,BELKNAP,17681,33001
4,30,CARROLL,17332,33003
4,50,CHESHIRE,27265,33005
4,70,COOS,14932,33007
4,90,GRAFTON,39103,33009
4,110,HILLSBOROUGH,64238,33011
4,130,MERRIMACK,42151,33013
4,150,ROCKINGHAM,47297,33015
4,170,STRAFFORD,30243,33017
4,190,SULLIVAN,18058,33019
4,0,NEW HAMPSHIRE,318300,33000
5,10,BRISTOL,9421,44001
5,30,KENT,18595,44003
5,50,NEWPORT,20050,44005
5,70,PROVIDENCE,149190,44007
5,90,WASHINGTON,20097,44009
5,0,RHODE ISLAND,217353,44000
6,10,ADDISON,23484,50001
6,30,BENNINGTON,21325,50003
6,50,CALEDONIA,22235,50005
6,70,CHITTENDEN,36480,50007
6,90,ESSEX,6811,50009
6,110,FRANKLIN,30291,50011
6,130,GRAND ISLE,4082,50013
6,150,LAMOILLE,12448,50015
6,170,ORANGE,23090,50017
6,190,ORLEANS,21035,50019
6,210,RUTLAND,40651,50021
6,230,WASHINGTON,26520,50023
6,250,WINDHAM,26036,50025
6,270,WINDSOR,36063,50027
6,0,VERMONT,330551,50000
11,10,KENT,29804,10001
11,30,NEW CASTLE,63515,10003
11,50,SUSSEX,31696,10005
11,0,DELAWARE,125015,10000
12,10,ATLANTIC,14093,34001
12,30,BERGEN,30122,34003
12,50,BURLINGTON,53639,34005
12,70,CAMDEN,46193,34007
12,90,CAPE MAY,8349,34009
12,110,CUMBERLAND,34665,34011
12,130,ESSEX,143839,34013
12,150,GLOUCESTER,21562,34015
12,170,HUDSON,129067,34017
12,190,HUNTERDON,36963,34019
12,210,MERCER,46386,34021
12,230,MIDDLESEX,45029,34023
12,250,MONMOUTH,46195,34025
12,270,MORRIS,43137,34027
12,290,OCEAN,13628,34029
12,310,PASSAIC,46416,34031
12,330,SALEM,23940,34033
12,350,SOMERSET,23510,34035
12,370,SUSSEX,23168,34037
12,390,UNION,41859,34039
12,410,WARREN,34336,34041
12,0,NEW JERSEY,906096,34000
13,10,ALBANY,133052,36001
13,30,ALLEGANY,40814,36003
13,70,BROOME,44103,36007
13,90,CATTARAUGUS,43909,36009
13,110,CAYUGA,59550,36011
13,130,CHAUTAUQUA,59327,36013
13,150,CHEMUNG,35281,36015
13,170,CHENANGO,40564,36017
13,190,CLINTON,47947,36019
13,210,COLUMBIA,47044,36021
13,230,CORTLAND,25173,36023
13,250,DELAWARE,42972,36025
13,270,DUTCHESS,74041,36027
13,290,ERIE,178699,36029
13,310,ESSEX,29042,36031
13,330,FRANKLIN,30271,36033
13,350,FULTON,27064,36035
13,370,GENESEE,31606,36037
13,390,GREENE,31832,36039
13,410,HAMILTON,2960,36041
13,430,HERKIMER,39929,36043
13,450,JEFFERSON,65415,36045
13,470,KINGS,419921,36047
13,490,LEWIS,28699,36049
13,510,LIVINGSTON,38309,36051
13,530,MADISON,43522,36053
13,550,MONROE,117868,36055
13,570,MONTGOMERY,34457,36057
13,610,NEW YORK,942292,36061
13,630,NIAGARA,50437,36063
13,650,ONEIDA,110008,36065
13,670,ONONDAGA,104183,36067
13,690,ONTARIO,45108,36069
13,710,ORANGE,80902,36071
13,730,ORLEANS,27689,36073
13,750,OSWEGO,77941,36075
13,770,OTSEGO,48967,36077
13,790,PUTNAM,15420,36079
13,810,QUEENS,73803,36081
13,830,RENSSELAER,99549,36083
13,850,RICHMOND,33029,36085
13,870,ROCKLAND,25213,36087
13,890,ST LAWRENCE,84826,36089
13,910,SARATOGA,51529,36091
13,930,SCHENECTADY,21347,36093
13,950,SCHOHARIE,33340,36095
13,970,SCHUYLER,18989,36097
13,990,SENECA,27823,36099
13,1010,STEUBEN,67717,36101
13,1030,SUFFOLK,46924,36103
13,1050,SULLIVAN,34550,36105
13,1070,TIOGA,30572,36107
13,1090,TOMPKINS,33178,36109
13,1110,ULSTER,84075,36111
13,1130,WARREN,22592,36113
13,1150,WASHINGTON,49568,36115
13,1170,WAYNE,47710,36117
13,1190,WESTCHESTER,131348,36119
13,1210,WYOMING,29164,36121
13,1230,YATES,19595,36123
13,0,NEW YORK,4382759,36000
14,10,ADAMS,30315,42001
14,30,ALLEGHENY,262204,42003
14,50,ARMSTRONG,43382,42005
14,70,BEAVER,36148,42007
14,90,BEDFORD,29635,42009
14,110,BERKS,106701,42011
14,130,BLAIR,38051,42013
14,150,BRADFORD,53204,42015
14,170,BUCKS,64336,42017
14,190,BUTLER,36510,42019
14,210,CAMBRIA,36569,42021
14,230,CAMERON,4273,42023
14,250,CARBON,28144,42025
14,270,CENTRE,34418,42027
14,290,CHESTER,77805,42029
14,310,CLARION,26537,42031
14,330,CLEARFIELD,25741,42033
14,350,CLINTON,23211,42035
14,370,COLUMBIA,28766,42037
14,390,CRAWFORD,63832,42039
14,410,CUMBERLAND,43912,42041
14,430,DAUPHIN,60740,42043
14,450,DELAWARE,39403,42045
14,470,ELK,8488,42047
14,490,ERIE,65973,42049
14,510,FAYETTE,43284,42051
14,530,FOREST,4010,42053
14,550,FRANKLIN,45365,42055
14,570,FULTON,9360,42057
14,590,GREENE,25887,42059
14,610,HUNTINGDON,31251,42061
14,630,INDIANA,36138,42063
14,650,JEFFERSON,21656,42065
14,670,JUNIATA,17390,42067
14,710,LANCASTER,121340,42071
14,730,LAWRENCE,27298,42073
14,750,LEBANON,34096,42075
14,770,LEHIGH,56796,42077
14,790,LUZERNE,160915,42079
14,810,LYCOMING,47626,42081
14,830,MCKEAN,8825,42083
14,850,MERCER,49977,42085
14,870,MIFFLIN,17508,42087
14,890,MONROE,18362,42089
14,910,MONTGOMERY,81612,42091
14,930,MONTOUR,15344,42093
14,950,NORTHAMPTON,61432,42095
14,970,NORTHUMBERLAND,41444,42097
14,990,PERRY,25447,42099
14,1010,PHILADELPHIA,674022,42101
14,1030,PIKE,8436,42103
14,1050,POTTER,11265,42105
14,1070,SCHUYLKILL,116428,42107
14,1090,SNYDER,15606,42109
14,1110,SOMERSET,28226,42111
14,1130,SULLIVAN,6191,42113
14,1150,SUSQUEHANNA,37523,42115
14,1170,TIOGA,35097,42117
14,1190,UNION,15565,42119
14,1210,VENANGO,47925,42121
14,1230,WARREN,23897,42123
14,1250,WASHINGTON,48483,42125
14,1270,WAYNE,33188,42127
14,1290,WESTMORELAND,58719,42129
14,1310,WYOMING,14585,42131
14,1330,YORK,76134,42133
14,0,PENNSYLVANIA,3521951,42000
21,10,ADAMS,56362,17001
21,30,ALEXANDER,10564,17003
21,50,BOND,13152,17005
21,70,BOONE,12942,17007
21,90,BROWN,12205,17009
21,110,BUREAU,32415,17011
21,130,CALHOUN,6562,17013
21,150,CARROLL,16705,17015
21,170,CASS,11580,17017
21,190,CHAMPAIGN,32737,17019
21,210,CHRISTIAN,20363,17021
21,230,CLARK,18719,17023
21,250,CLAY,15875,17025
21,270,CLINTON,16285,17027
21,290,COLES,25235,17029
21,310,COOK,349966,17031
21,330,CRAWFORD,13889,17033
21,350,CUMBERLAND,12223,17035
21,370,DE KALB,23265,17037
21,390,DE WITT,14768,17039
21,410,DOUGLAS,13484,17041
21,430,DU PAGE,16685,17043
21,450,EDGAR,21450,17045
21,470,EDWARDS,7565,17047
21,490,EFFINGHAM,15653,17049
21,510,FAYETTE,19638,17051
21,530,FORD,9103,17053
21,550,FRANKLIN,12652,17055
21,570,FULTON,38291,17057
21,590,GALLATIN,11134,17059
21,610,GREENE,20277,17061
21,630,GRUNDY,14938,17063
21,650,HAMILTON,13014,17065
21,670,HANCOCK,35935,17067
21,690,HARDIN,5113,17069
21,710,HENDERSON,12582,17071
21,730,HENRY,35506,17073
21,750,IROQUOIS,25782,17075
21,770,JACKSON,19634,17077
21,790,JASPER,11234,17079
21,810,JEFFERSON,17864,17081
21,830,JERSEY,15054,17083
21,850,JO DAVIESS,27820,17085
21,870,JOHNSON,11248,17087
21,890,KANE,39091,17089
