44,3010,"Warren, GA",6078,13301,,,1003
44,3030,"Washington, GA",19112,13303,,,2618
44,3050,"Wayne, GA",22356,13305,,,2616
44,3070,"Webster, GA",2263,13307,,,328
44,3090,"Wheeler, GA",4903,13309,,,794
44,3110,"White, GA",13006,13311,,,1938
44,3130,"Whitfield, GA",72462,13313,,,7174
44,3150,"Wilcox, GA",7008,13315,,,1212
44,3170,"Wilkes, GA",10597,13317,,,1801
44,3190,"Wilkinson, GA",10228,13319,,,1176
44,3210,"Worth, GA",19745,13321,,,2290
45,0,LOUISIANA,4219973,22000,,,468417
45,10,"Acadia, LA",55882,22001,,,6650
45,30,"Allen, LA",21226,22003,,,2738
45,50,"Ascension, LA",58214,22005,,,4657
45,70,"Assumption, LA",22753,22007,,,2457
45,90,"Avoyelles, LA",39159,22009,,,5874
45,110,"Beauregard, LA",30083,22011,,,3279
45,130,"Bienville, LA",15979,22013,,,2924
45,150,"Bossier, LA",86088,22015,,,7834
45,170,"Caddo, LA",248253,22017,,,33018
45,190,"Calcasieu, LA",168134,22019,,,18327
45,210,"Caldwell, LA",9810,22021,,,1481
45,230,"Cameron, LA",9260,22023,,,926
45,250,"Catahoula, LA",11065,22025,,,1483
45,270,"Claiborne, LA",17405,22027,,,3063
45,290,"Concordia, LA",20828,22029,,,2604
45,310,"De Soto, LA",25346,22031,,,3675
45,330,"East Baton Rouge, LA",380105,22033,,,34970
45,350,"East Carroll, LA",9709,22035,,,1330
45,370,"East Feliciana, LA",19211,22037,,,2075
45,390,"Evangeline, LA",33274,22039,,,4459
45,410,"Franklin, LA",22387,22041,,,3425
45,430,"Grant, LA",17526,22043,,,2401
45,450,"Iberia, LA",68297,22045,,,7239
45,470,"Iberville, LA",31049,22047,,,3384
45,490,"Jackson, LA",15705,22049,,,2654
45,510,"Jefferson, LA",448306,22051,,,45727
45,530,"Jefferson Davis, LA",30722,22053,,,3932
45,550,"Lafayette, LA",164762,22055,,,13675
45,570,"Lafourche, LA",85860,22057,,,8071
45,590,"La Salle, LA",13662,22059,,,2131
45,610,"Lincoln, LA",41745,22061,,,4508
45,630,"Livingston, LA",70526,22063,,,5783
45,650,"Madison, LA",12463,22065,,,1732
45,670,"Morehouse, LA",31938,22067,,,4663
45,690,"Natchitoches, LA",36689,22069,,,4806
45,710,"Orleans, LA",496938,22071,,,64602
45,730,"Ouachita, LA",142191,22073,,,15925
45,750,"Plaquemines, LA",25575,22075,,,2020
45,770,"Pointe Coupee, LA",22540,22077,,,2885
45,790,"Rapides, LA",131556,22079,,,15787
45,810,"Red River, LA",9387,22081,,,1455
45,830,"Richland, LA",20629,22083,,,3218
45,850,"Sabine, LA",22646,22085,,,3737
45,870,"St. Bernard, LA",66631,22087,,,7529
45,890,"St. Charles, LA",42437,22089,,,3140
45,910,"St. Helena, LA",9874,22091,,,1205
45,930,"St. James, LA",20879,22093,,,2046
45,950,"St. John the Baptist, LA",39996,22095,,,2840
45,970,"St. Landry, LA",80331,22097,,,9881
45,990,"St. Martin, LA",43978,22099,,,4090
45,1010,"St. Mary, LA",58086,22101,,,5518
45,1030,"St. Tammany, LA",144508,22103,,,12861
45,1050,"Tangipahoa, LA",85709,22105,,,9514
45,1070,"Tensas, LA",7103,22107,,,1200
45,1090,"Terrebonne, LA",96982,22109,,,8146
45,1110,"Union, LA",20690,22111,,,3207
45,1130,"Vermilion, LA",50055,22113,,,6557
45,1150,"Vernon, LA",61961,22115,,,3656
45,1170,"Washington, LA",43185,22117,,,6219
45,1190,"Webster, LA",41989,22119,,,6802
45,1210,"West Baton Rouge, LA",19419,22121,,,1787
45,1230,"West Carroll, LA",12093,22123,,,1923
45,1250,"West Feliciana, LA",12915,22125,,,891
45,1270,"Winn, LA",16269,22127,,,2473
46,0,MISSISSIPPI,2573216,28000,,,321652
46,10,"Adams, MS",35356,28001,,,5091
46,30,"Alcorn, MS",31722,28003,,,4885
46,50,"Amite, MS",13328,28005,,,2053
46,70,"Attala, MS",18481,28007,,,3401
46,90,"Benton, MS",8046,28009,,,1183
46,110,"Bolivar, MS",41875,28011,,,5193
46,130,"Calhoun, MS",14908,28013,,,2519
46,150,"Carroll, MS",9237,28015,,,1404
46,170,"Chickasaw, MS",18085,28017,,,2496
46,190,"Choctaw, MS",9071,28019,,,1333
46,210,"Claiborne, MS",11370,28021,,,1330
46,230,"Clarke, MS",17313,28023,,,2580
46,250,"Clay, MS",21120,28025,,,2809
46,270,"Coahoma, MS",31665,28027,,,4496
46,290,"Copiah, MS",27592,28029,,,3697
46,310,"Covington, MS",16527,28031,,,2132
46,330,"DeSoto, MS",67910,28033,,,5637
46,350,"Forrest, MS",68314,28035,,,8266
46,370,"Franklin, MS",8377,28037,,,1357
46,390,"George, MS",16673,28039,,,1884
46,410,"Greene, MS",10220,28041,,,1196
46,430,"Grenada, MS",21555,28043,,,3039
46,450,"Hancock, MS",31760,28045,,,4510
46,470,"Harrison, MS",165365,28047,,,17859
46,490,"Hinds, MS",254441,28049,,,28497
46,510,"Holmes, MS",21604,28051,,,3089
46,530,"Humphreys, MS",12134,28053,,,1541
46,550,"Issaquena, MS",1909,28055,,,248
46,570,"Itawamba, MS",20017,28057,,,3083
46,590,"Jackson, MS",115243,28059,,,10833
46,610,"Jasper, MS",17114,28061,,,2533
46,630,"Jefferson, MS",8653,28063,,,1030
46,650,"Jefferson Davis, MS",14051,28065,,,2023
46,670,"Jones, MS",62031,28067,,,8870
46,690,"Kemper, MS",10356,28069,,,1636
46,710,"Lafayette, MS",31826,28071,,,3214
46,730,"Lamar, MS",30424,28073,,,2860
46,750,"Lauderdale, MS",75555,28075,,,10200
46,770,"Lawrence, MS",12458,28077,,,1682
46,790,"Leake, MS",18436,28079,,,2968
46,810,"Lee, MS",65581,28081,,,7607
46,830,"Leflore, MS",37341,28083,,,5190
46,850,"Lincoln, MS",30278,28085,,,4451
46,870,"Lowndes, MS",59308,28087,,,5990
46,890,"Madison, MS",53794,28089,,,5110
46,910,"Marion, MS",25544,28091,,,3678
46,930,"Marshall, MS",30361,28093,,,3492
46,950,"Monroe, MS",36582,28095,,,5231
46,970,"Montgomery, MS",12388,28097,,,2081
46,990,"Neshoba, MS",24800,28099,,,3546
46,1010,"Newton, MS",20291,28101,,,3165
46,1030,"Noxubee, MS",12604,28103,,,1689
46,1050,"Oktibbeha, MS",38375,28105,,,3415
46,1070,"Panola, MS",29996,28107,,,3959
46,1090,"Pearl River, MS",38714,28109,,,4491
46,1110,"Perry, MS",10865,28111,,,1239
46,1130,"Pike, MS",36882,28113,,,5385
46,1150,"Pontotoc, MS",22237,28115,,,3180
46,1170,"Prentiss, MS",23278,28117,,,3329
46,1190,"Quitman, MS",10490,28119,,,1647
46,1210,"Rankin, MS",87161,28121,,,8019
46,1230,"Scott, MS",24137,28123,,,3210
46,1250,"Sharkey, MS",7066,28125,,,855
46,1270,"Simpson, MS",23953,28127,,,3066
46,1290,"Smith, MS",14798,28129,,,2131
46,1310,"Stone, MS",10750,28131,,,1312
46,1330,"Sunflower, MS",32867,28133,,,4108
46,1350,"Tallahatchie, MS",15210,28135,,,2190
46,1370,"Tate, MS",21432,28137,,,2593
46,1390,"Tippah, MS",19523,28139,,,3007
46,1410,"Tishomingo, MS",17683,28141,,,2988
46,1430,"Tunica, MS",8164,28143,,,980
46,1450,"Union, MS",22085,28145,,,3401
46,1470,"Walthall, MS",14352,28147,,,2081
46,1490,"Warren, MS",47880,28149,,,6272
46,1510,"Washington, MS",67935,28151,,,8152
46,1530,"Wayne, MS",19517,28153,,,2283
46,1550,"Webster, MS",10222,28155,,,1799
46,1570,"Wilkinson, MS",9678,28157,,,1442
46,1590,"Winston, MS",19433,28159,,,2973
46,1610,"Yalobusha, MS",12033,28161,,,2130
46,1630,"Yazoo, MS",25506,28163,,,3749
47,0,NORTH CAROLINA,6628637,37000,,,802065
47,10,"Alamance, NC",108213,37001,,,16016
47,30,"Alexander, NC",27544,37003,,,3057
47,50,"Alleghany, NC",9590,37005,,,1784
47,70,"Anson, NC",23474,37007,,,3685
47,90,"Ashe, NC",22209,37009,,,3820
47,110,"Avery, NC",14867,37011,,,2171
47,130,"Beaufort, NC",42283,37013,,,6300
47,150,"Bertie, NC",20388,37015,,,2977
47,170,"Bladen, NC",28663,37017,,,4070
47,190,"Brunswick, NC",50985,37019,,,7495
47,210,"Buncombe, NC",174821,37021,,,28146
47,230,"Burke, NC",75744,37023,,,9847
47,250,"Cabarrus, NC",98935,37025,,,13059
47,270,"Caldwell, NC",70709,37027,,,8556
47,290,"Camden, NC",5904,37029,,,832
47,310,"Carteret, NC",52556,37031,,,7516
47,330,"Caswell, NC",20693,37033,,,2959
47,350,"Catawba, NC",118412,37035,,,14091
47,370,"Chatham, NC",38759,37037,,,5581
47,390,"Cherokee, NC",20170,37039,,,3812
47,410,"Chowan, NC",13506,37041,,,2377
47,430,"Clay, NC",7155,37043,,,1452
47,450,"Cleveland, NC",84714,37045,,,11521
47,470,"Columbus, NC",49587,37047,,,6645
47,490,"Craven, NC",81613,37049,,,9141
47,510,"Cumberland, NC",274566,37051,,,17023
47,530,"Currituck, NC",13736,37053,,,1717
47,550,"Dare, NC",22746,37055,,,2821
47,570,"Davidson, NC",126677,37057,,,15201
47,590,"Davie, NC",27859,37059,,,3845
47,610,"Duplin, NC",39995,37061,,,5599
47,630,"Durham, NC",181835,37063,,,19456
47,650,"Edgecombe, NC",56558,37065,,,6957
47,670,"Forsyth, NC",265878,37067,,,32703
47,690,"Franklin, NC",36414,37069,,,4879
47,710,"Gaston, NC",175093,37071,,,21186
47,730,"Gates, NC",9305,37073,,,1359
47,750,"Graham, NC",7196,37075,,,1159
47,770,"Granville, NC",38345,37077,,,4755
47,790,"Greene, NC",15384,37079,,,1892
47,810,"Guilford, NC",347420,37081,,,41343
47,830,"Halifax, NC",55516,37083,,,7883
47,850,"Harnett, NC",67822,37085,,,7935
47,870,"Haywood, NC",46942,37087,,,8543
47,890,"Henderson, NC",69285,37089,,,15173
47,910,"Hertford, NC",22523,37091,,,3288
47,930,"Hoke, NC",22856,37093,,,2126
47,950,"Hyde, NC",5411,37095,,,898
47,970,"Iredell, NC",92931,37097,,,12267
47,990,"Jackson, NC",26846,37099,,,3705
47,1010,"Johnston, NC",81306,37101,,,10326
47,1030,"Jones, NC",9414,37103,,,1346
47,1050,"Lee, NC",41374,37105,,,5420
47,1070,"Lenoir, NC",57274,37107,,,7847
47,1090,"Lincoln, NC",50319,37109,,,5837
47,1110,"McDowell, NC",35681,37111,,,5174
47,1130,"Macon, NC",23499,37113,,,5287
47,1150,"Madison, NC",16953,37115,,,2831
47,1170,"Martin, NC",25078,37117,,,3636
47,1190,"Mecklenburg, NC",511433,37119,,,48075
47,1210,"Mitchell, NC",14433,37121,,,2555
47,1230,"Montgomery, NC",23346,37123,,,3175
47,1250,"Moore, NC",59013,37125,,,12275
47,1270,"Nash, NC",76677,37127,,,9508
47,1290,"New Hanover, NC",120284,37129,,,15036
47,1310,"Northampton, NC",20798,37131,,,3515
47,1330,"Onslow, NC",149838,37133,,,6593
47,1350,"Orange, NC",93851,37135,,,8165
47,1370,"Pamlico, NC",11372,37137,,,1910
47,1390,"Pasquotank, NC",31298,37139,,,4350
47,1410,"Pender, NC",28855,37141,,,4126
47,1430,"Perquimans, NC",10447,37143,,,1901
47,1450,"Person, NC",30180,37145,,,4286
47,1470,"Pitt, NC",107924,37147,,,10684
47,1490,"Polk, NC",14416,37149,,,3546
47,1510,"Randolph, NC",106546,37151,,,12999
47,1530,"Richmond, NC",44518,37153,,,6322
47,1550,"Robeson, NC",105179,37155,,,11254
47,1570,"Rockingham, NC",86064,37157,,,12307
47,1590,"Rowan, NC",110605,37159,,,16812
47,1610,"Rutherford, NC",56918,37161,,,8822
47,1630,"Sampson, NC",47297,37163,,,6763
47,1650,"Scotland, NC",33754,37165,,,3747
47,1670,"Stanly, NC",51765,37167,,,7558
47,1690,"Stokes, NC",37223,37169,,,4281
47,1710,"Surry, NC",61704,37171,,,9132
47,1730,"Swain, NC",11268,37173,,,1724
47,1750,"Transylvania, NC",25520,37175,,,4721
47,1770,"Tyrrell, NC",3856,37177,,,679
47,1790,"Union, NC",84211,37179,,,8084
47,1810,"Vance, NC",38892,37181,,,5056
47,1830,"Wake, NC",423380,37183,,,33024
47,1850,"Warren, NC",17265,37185,,,3090
47,1870,"Washington, NC",13997,37187,,,1932
47,1890,"Watauga, NC",36952,37189,,,3917
47,1910,"Wayne, NC",104666,37191,,,10676
47,1930,"Wilkes, NC",59393,37193,,,7840
47,1950,"Wilson, NC",66061,37195,,,8456
47,1970,"Yadkin, NC",30488,37197,,,4543
47,1990,"Yancey, NC",15419,37199,,,2652
48,0,SOUTH CAROLINA,3486703,45000,,,397484
48,10,"Abbeville, SC",23862,45001,,,3532
48,30,"Aiken, SC",120940,45003,,,13787
48,50,"Allendale, SC",11722,45005,,,1489
48,70,"Anderson, SC",145196,45007,,,19747
48,90,"Bamberg, SC",16902,45009,,,2163
48,110,"Barnwell, SC",20293,45011,,,2496
48,130,"Beaufort, SC",86425,45013,,,10630
48,150,"Berkeley, SC",128776,45015,,,7469
48,170,"Calhoun, SC",12753,45017,,,1760
48,190,"Charleston, SC",295039,45019,,,29799
48,210,"Cherokee, SC",44506,45021,,,5786
48,230,"Chester, SC",32170,45023,,,4279
48,250,"Chesterfield, SC",38577,45025,,,4899
48,270,"Clarendon, SC",28450,45027,,,3784
48,290,"Colleton, SC",34377,45029,,,4400
48,310,"Darlington, SC",61851,45031,,,7422
48,330,"Dillon, SC",29114,45033,,,3581
48,350,"Dorchester, SC",83060,45035,,,6146
48,370,"Edgefield, SC",18375,45037,,,2242
48,390,"Fairfield, SC",22295,45039,,,3032
48,410,"Florence, SC",114344,45041,,,12807
48,430,"Georgetown, SC",46302,45043,,,5973
48,450,"Greenville, SC",320167,45045,,,38100
48,470,"Greenwood, SC",59567,45047,,,8220
48,490,"Hampton, SC",18191,45049,,,2237
48,510,"Horry, SC",144053,45051,,,18295
48,530,"Jasper, SC",15487,45053,,,1951
48,550,"Kershaw, SC",43599,45055,,,5275
48,570,"Lancaster, SC",54516,45057,,,6705
48,590,"Laurens, SC",58092,45059,,,7784
48,610,"Lee, SC",18437,45061,,,2268
48,630,"Lexington, SC",167611,45063,,,14917
48,650,"McCormick, SC",8868,45065,,,1162
48,670,"Marion, SC",33899,45067,,,4237
48,690,"Marlboro, SC",29361,45069,,,3758
48,710,"Newberry, SC",33172,45071,,,5142
48,730,"Oconee, SC",57494,45073,,,7877
48,750,"Orangeburg, SC",84803,45075,,,10600
48,770,"Pickens, SC",93894,45077,,,10516
48,790,"Richland, SC",285720,45079,,,27143
48,810,"Saluda, SC",16357,45081,,,2339
48,830,"Spartanburg, SC",226800,45083,,,28577
48,850,"Sumter, SC",102637,45085,,,9648
48,870,"Union, SC",30337,45087,,,4490
48,890,"Williamsburg, SC",36815,45089,,,4418
48,910,"York, SC",131497,45091,,,13939
49,0,TEXAS,16986510,48000,,,1715638
49,10,"Anderson, TX",48024,48001,,,6099
49,30,"Andrews, TX",14338,48003,,,1362
49,50,"Angelina, TX",69884,48005,,,9085
49,70,"Aransas, TX",17892,48007,,,3310
49,90,"Archer, TX",7973,48009,,,1116
49,110,"Armstrong, TX",2021,48011,,,439
49,130,"Atascosa, TX",30533,48013,,,3603
49,150,"Austin, TX",19832,48015,,,3510
49,170,"Bailey, TX",7064,48017,,,968
49,190,"Bandera, TX",10562,48019,,,1859
49,210,"Bastrop, TX",38263,48021,,,4706
49,230,"Baylor, TX",4385,48023,,,1140
49,250,"Bee, TX",25135,48025,,,2865
49,270,"Bell, TX",191088,48027,,,16816
49,290,"Bexar, TX",1185394,48029,,,117354
49,310,"Blanco, TX",5972,48031,,,1206
49,330,"Borden, TX",799,48033,,,113
49,350,"Bosque, TX",15125,48035,,,3721
49,370,"Bowie, TX",81665,48037,,,11760
49,390,"Brazoria, TX",191707,48039,,,14953
49,410,"Brazos, TX",121862,48041,,,8165
49,430,"Brewster, TX",8681,48043,,,1215
49,450,"Briscoe, TX",1971,48045,,,408
49,470,"Brooks, TX",8204,48047,,,1083
49,490,"Brown, TX",34371,48049,,,6084
49,510,"Burleson, TX",13625,48051,,,2371
49,530,"Burnet, TX",22677,48053,,,5102
49,550,"Caldwell, TX",26392,48055,,,3589
49,570,"Calhoun, TX",19053,48057,,,2096
49,590,"Callahan, TX",11859,48059,,,2040
49,610,"Cameron, TX",260120,48061,,,27573
49,630,"Camp, TX",9904,48063,,,1763
49,650,"Carson, TX",6576,48065,,,1013
49,670,"Cass, TX",29982,48067,,,5127
49,690,"Castro, TX",9070,48069,,,907
49,710,"Chambers, TX",20088,48071,,,1908
49,730,"Cherokee, TX",41049,48073,,,7184
49,750,"Childress, TX",5953,48075,,,1345
49,770,"Clay, TX",10024,48077,,,1704
49,790,"Cochran, TX",4377,48079,,,547
49,810,"Coke, TX",3424,48081,,,873
49,830,"Coleman, TX",9710,48083,,,2495
49,850,"Collin, TX",264036,48085,,,13994
49,870,"Collingsworth, TX",3573,48087,,,847
49,890,"Colorado, TX",18383,48089,,,3658
49,910,"Comal, TX",51832,48091,,,8345
49,930,"Comanche, TX",13381,48093,,,3158
49,950,"Concho, TX",3044,48095,,,591
49,970,"Cooke, TX",30777,48097,,,4894
49,990,"Coryell, TX",64213,48099,,,3596
49,1010,"Cottle, TX",2247,48101,,,544
49,1030,"Crane, TX",4652,48103,,,461
49,1050,"Crockett, TX",4078,48105,,,477
49,1070,"Crosby, TX",7304,48107,,,1161
49,1090,"Culberson, TX",3407,48109,,,296
49,1110,"Dallam, TX",5461,48111,,,792
49,1130,"Dallas, TX",1852810,48113,,,151930
49,1150,"Dawson, TX",14349,48115,,,2224
49,1170,"Deaf Smith, TX",19153,48117,,,2069
49,1190,"Delta, TX",4857,48119,,,1146
49,1210,"Denton, TX",273525,48121,,,13676
49,1230,"De Witt, TX",18840,48123,,,3975
49,1250,"Dickens, TX",2571,48125,,,650
49,1270,"Dimmit, TX",10433,48127,,,1210
49,1290,"Donley, TX",3696,48129,,,946
49,1310,"Duval, TX",12918,48131,,,1692
49,1330,"Eastland, TX",18488,48133,,,4234
49,1350,"Ector, TX",118934,48135,,,11061
49,1370,"Edwards, TX",2266,48137,,,283
49,1390,"Ellis, TX",85167,48139,,,8602
49,1410,"El Paso, TX",591610,48141,,,47920
49,1430,"Erath, TX",27991,48143,,,4367
49,1450,"Falls, TX",17712,48145,,,3507
49,1470,"Fannin, TX",24804,48147,,,5209
49,1490,"Fayette, TX",20095,48149,,,4702
49,1510,"Fisher, TX",4842,48151,,,1041
49,1530,"Floyd, TX",8497,48153,,,1394
49,1550,"Foard, TX",1794,48155,,,454
49,1570,"Fort Bend, TX",225421,48157,,,11046
49,1590,"Franklin, TX",7802,48159,,,1459
49,1610,"Freestone, TX",15818,48161,,,3053
49,1630,"Frio, TX",13472,48163,,,1495
49,1650,"Gaines, TX",14123,48165,,,1299
49,1670,"Galveston, TX",217399,48167,,,22827
49,1690,"Garza, TX",5143,48169,,,833
49,1710,"Gillespie, TX",17204,48171,,,4198
49,1730,"Glasscock, TX",1447,48173,,,87
49,1750,"Goliad, TX",5980,48175,,,1017
49,1770,"Gonzales, TX",17205,48177,,,3045
49,1790,"Gray, TX",23967,48179,,,4170
49,1810,"Grayson, TX",95021,48181,,,15488
49,1830,"Gregg, TX",104948,48183,,,13958
49,1850,"Grimes, TX",18828,48185,,,2579
49,1870,"Guadalupe, TX",64873,48187,,,7785
49,1890,"Hale, TX",34671,48189,,,4299
49,1910,"Hall, TX",3905,48191,,,1031
49,1930,"Hamilton, TX",7733,48193,,,2103
49,1950,"Hansford, TX",5848,48195,,,749
49,1970,"Hardeman, TX",5283,48197,,,1220
49,1990,"Hardin, TX",41320,48199,,,4834
49,2010,"Harris, TX",2818199,48201,,,200092
49,2030,"Harrison, TX",57483,48203,,,7760
49,2050,"Hartley, TX",3634,48205,,,567
49,2070,"Haskell, TX",6820,48207,,,1678
49,2090,"Hays, TX",65614,48209,,,5249
49,2110,"Hemphill, TX",3720,48211,,,491
49,2130,"Henderson, TX",58543,48213,,,11240
49,2150,"Hidalgo, TX",383545,48215,,,38738
49,2170,"Hill, TX",27146,48217,,,5674
49,2190,"Hockley, TX",24199,48219,,,2565
49,2210,"Hood, TX",28981,48221,,,4666
49,2230,"Hopkins, TX",28833,48223,,,4700
49,2250,"Houston, TX",21375,48225,,,4104
49,2270,"Howard, TX",32343,48227,,,4690
49,2290,"Hudspeth, TX",2915,48229,,,294
49,2310,"Hunt, TX",64343,48231,,,9072
49,2330,"Hutchinson, TX",25689,48233,,,3853
49,2350,"Irion, TX",1629,48235,,,215
49,2370,"Jack, TX",6981,48237,,,1312
49,2390,"Jackson, TX",13039,48239,,,2230
49,2410,"Jasper, TX",31102,48241,,,5039
49,2430,"Jeff Davis, TX",1946,48243,,,370
49,2450,"Jefferson, TX",239397,48245,,,33516
49,2470,"Jim Hogg, TX",5109,48247,,,695
49,2490,"Jim Wells, TX",37679,48249,,,4408
49,2510,"Johnson, TX",97165,48251,,,10105
49,2530,"Jones, TX",16490,48253,,,3117
49,2550,"Karnes, TX",12455,48255,,,2229
49,2570,"Kaufman, TX",52220,48257,,,6214
49,2590,"Kendall, TX",14589,48259,,,2363
49,2610,"Kenedy, TX",460,48261,,,41
49,2630,"Kent, TX",1010,48263,,,217
49,2650,"Kerr, TX",36304,48265,,,8967
49,2670,"Kimble, TX",4122,48267,,,878
49,2690,"King, TX",354,48269,,,22
49,2710,"Kinney, TX",3119,48271,,,689
49,2730,"Kleberg, TX",30274,48273,,,2967
49,2750,"Knox, TX",4837,48275,,,1074
49,2770,"Lamar, TX",43949,48277,,,7647
49,2790,"Lamb, TX",15072,48279,,,2698
49,2810,"Lampasas, TX",13521,48281,,,2123
49,2830,"La Salle, TX",5254,48283,,,704
49,2850,"Lavaca, TX",18690,48285,,,4430
49,2870,"Lee, TX",12854,48287,,,2044
49,2890,"Leon, TX",12665,48289,,,2508
49,2910,"Liberty, TX",52726,48291,,,6169
49,2930,"Limestone, TX",20946,48293,,,3980
49,2950,"Lipscomb, TX",3143,48295,,,515
49,2970,"Live Oak, TX",9556,48297,,,1558
49,2990,"Llano, TX",11631,48299,,,3955
49,3010,"Loving, TX",107,48301,,,14
49,3030,"Lubbock, TX",222636,48303,,,21818
49,3050,"Lynn, TX",6758,48305,,,1034
49,3070,"McCulloch, TX",8778,48307,,,1949
49,3090,"McLennan, TX",189123,48309,,,25721
49,3110,"McMullen, TX",817,48311,,,122
49,3130,"Madison, TX",10931,48313,,,1749
49,3150,"Marion, TX",9984,48315,,,1957
49,3170,"Martin, TX",4956,48317,,,580
49,3190,"Mason, TX",3423,48319,,,839
49,3210,"Matagorda, TX",36928,48321,,,4284
49,3230,"Maverick, TX",36378,48323,,,3092
49,3250,"Medina, TX",27312,48325,,,3824
49,3270,"Menard, TX",2252,48327,,,534
49,3290,"Midland, TX",106611,48329,,,9595
49,3310,"Milam, TX",22946,48331,,,4291
49,3330,"Mills, TX",4531,48333,,,1210
49,3350,"Mitchell, TX",8016,48335,,,1675
49,3370,"Montague, TX",17274,48337,,,3800
49,3390,"Montgomery, TX",182201,48339,,,15669
49,3410,"Moore, TX",17865,48341,,,1769
49,3430,"Morris, TX",13200,48343,,,2231
49,3450,"Motley, TX",1532,48345,,,403
49,3470,"Nacogdoches, TX",54753,48347,,,6461
49,3490,"Navarro, TX",39926,48349,,,6827
49,3510,"Newton, TX",13569,48351,,,1832
49,3530,"Nolan, TX",16594,48353,,,2738
49,3550,"Nueces, TX",291145,48355,,,29406
49,3570,"Ochiltree, TX",9128,48357,,,995
49,3590,"Oldham, TX",2278,48359,,,239
49,3610,"Orange, TX",80509,48361,,,8775
49,3630,"Palo Pinto, TX",25055,48363,,,4259
49,3650,"Panola, TX",22035,48365,,,3482
49,3670,"Parker, TX",64785,48367,,,7062
49,3690,"Parmer, TX",9863,48369,,,1233
49,3710,"Pecos, TX",14675,48371,,,1438
49,3730,"Polk, TX",30687,48373,,,6260
49,3750,"Potter, TX",97874,48375,,,12821
49,3770,"Presidio, TX",6637,48377,,,923
49,3790,"Rains, TX",6715,48379,,,1215
49,3810,"Randall, TX",89673,48381,,,8878
49,3830,"Reagan, TX",4514,48383,,,339
49,3850,"Real, TX",2412,48385,,,497
49,3870,"Red River, TX",14317,48387,,,3121
49,3890,"Reeves, TX",15852,48389,,,1633
49,3910,"Refugio, TX",7976,48391,,,1300
49,3930,"Roberts, TX",1025,48393,,,118
49,3950,"Robertson, TX",15511,48395,,,2854
49,3970,"Rockwall, TX",25604,48397,,,1972
49,3990,"Runnels, TX",11294,48399,,,2338
49,4010,"Rusk, TX",43735,48401,,,7522
49,4030,"Sabine, TX",9586,48403,,,2444
49,4050,"San Augustine, TX",7999,48405,,,1784
49,4070,"San Jacinto, TX",16372,48407,,,2570
49,4090,"San Patricio, TX",58749,48409,,,6110
49,4110,"San Saba, TX",5401,48411,,,1253
49,4130,"Schleicher, TX",2990,48413,,,460
49,4150,"Scurry, TX",18634,48415,,,2478
49,4170,"Shackelford, TX",3316,48417,,,680
49,4190,"Shelby, TX",22034,48419,,,4253
49,4210,"Sherman, TX",2858,48421,,,389
49,4230,"Smith, TX",151309,48423,,,20729
49,4250,"Somervell, TX",5360,48425,,,643
49,4270,"Starr, TX",40518,48427,,,2836
49,4290,"Stephens, TX",9010,48429,,,1730
49,4310,"Sterling, TX",1438,48431,,,177
49,4330,"Stonewall, TX",2013,48433,,,417
49,4350,"Sutton, TX",4135,48435,,,434
49,4370,"Swisher, TX",8133,48437,,,1358
49,4390,"Tarrant, TX",1170103,48439,,,97119
49,4410,"Taylor, TX",119655,48441,,,14359
49,4430,"Terrell, TX",1410,48443,,,200
49,4450,"Terry, TX",13218,48445,,,1798
49,4470,"Throckmorton, TX",1880,48447,,,423
49,4490,"Titus, TX",24009,48449,,,3745
49,4510,"Tom Green, TX",98458,48451,,,12504
49,4530,"Travis, TX",576407,48453,,,42078
49,4550,"Trinity, TX",11445,48455,,,2495
49,4570,"Tyler, TX",16646,48457,,,3379
49,4590,"Upshur, TX",31370,48459,,,4580
49,4610,"Upton, TX",4447,48461,,,418
49,4630,"Uvalde, TX",23340,48463,,,2918
49,4650,"Val Verde, TX",38721,48465,,,3756
49,4670,"Van Zandt, TX",37944,48467,,,6792
49,4690,"Victoria, TX",74361,48469,,,8105
49,4710,"Walker, TX",50917,48471,,,4532
49,4730,"Waller, TX",23390,48473,,,2573
49,4750,"Ward, TX",13115,48475,,,1469
49,4770,"Washington, TX",26154,48477,,,4525
49,4790,"Webb, TX",133239,48479,,,10526
49,4810,"Wharton, TX",39955,48481,,,5754
49,4830,"Wheeler, TX",5879,48483,,,1282
49,4850,"Wichita, TX",122378,48485,,,15664
49,4870,"Wilbarger, TX",15121,48487,,,2843
49,4890,"Willacy, TX",17705,48489,,,1965
49,4910,"Williamson, TX",139551,48491,,,10606
49,4930,"Wilson, TX",22650,48493,,,2854
49,4950,"Winkler, TX",8626,48495,,,1104
49,4970,"Wise, TX",34679,48497,,,4370
49,4990,"Wood, TX",29380,48499,,,6170
49,5010,"Yoakum, TX",8786,48501,,,764
49,5030,"Young, TX",18126,48503,,,3317
49,5050,"Zapata, TX",9279,48505,,,1383
49,5070,"Zavala, TX",12162,48507,,,1301
51,0,KENTUCKY,3685296,21000,,,468033
51,10,"Adair, KY",15360,21001,,,2412
51,30,"Allen, KY",14628,21003,,,2355
51,50,"Anderson, KY",14571,21005,,,1807
51,70,"Ballard, KY",7902,21007,,,1430
51,90,"Barren, KY",34001,21009,,,5440
51,110,"Bath, KY",9692,21011,,,1473
51,130,"Bell, KY",31506,21013,,,4159
