01001	Autauga	36	50364	Alabama
01003	Baldwin	485	174439	Alabama
01005	Barbour	20	29309	Alabama
01007	Bibb	7	21629	Alabama
01009	Blount	20	57441	Alabama
01011	Bullock	9	10796	Alabama
01013	Butler	21	20090	Alabama
01015	Calhoun	233	113419	Alabama
01017	Chambers	34	34424	Alabama
01019	Cherokee	12	24545	Alabama
01021	Chilton	17	42444	Alabama
01023	Choctaw	7	14055	Alabama
01025	Clarke	20	26304	Alabama
01027	Clay	10	13809	Alabama
01029	Cleburne	1	14799	Alabama
01031	Coffee	68	47753	Alabama
01033	Colbert	110	54663	Alabama
01035	Conecuh	9	13066	Alabama
01037	Coosa	1	10814	Alabama
01039	Covington	49	36856	Alabama
01041	Crenshaw	6	13754	Alabama
01043	Cullman	116	81324	Alabama
01045	Dale	43	48292	Alabama
01047	Dallas	84	42867	Alabama
01049	De Kalb	55	68515	Alabama
01051	Elmore	54	78106	Alabama
01053	Escambia	37	37490	Alabama
01055	Etowah	230	103303	Alabama
01057	Fayette	13	17691	Alabama
01059	Franklin	32	30801	Alabama
01061	Geneva	12	25882	Alabama
01063	Greene	7	9172	Alabama
01065	Hale	4	18145	Alabama
01067	Henry	8	16591	Alabama
01069	Houston	393	98488	Alabama
01071	Jackson	57	53134	Alabama
01073	Jefferson	4141	659503	Alabama
01075	Lamar	2	14295	Alabama
01077	Lauderdale	198	89128	Alabama
01079	Lawrence	12	34166	Alabama
01081	Lee	238	133010	Alabama
01083	Limestone	72	76135	Alabama
01085	Lowndes	5	12644	Alabama
01087	Macon	23	22290	Alabama
01089	Madison	984	319510	Alabama
01091	Marengo	18	21055	Alabama
01093	Marion	33	29465	Alabama
01095	Marshall	114	88484	Alabama
01097	Mobile	1299	406309	Alabama
01099	Monroe	21	22553	Alabama
01101	Montgomery	749	224810	Alabama
01103	Morgan	227	115959	Alabama
01105	Perry	6	10643	Alabama
01107	Pickens	10	19524	Alabama
01109	Pike	34	30381	Alabama
01111	Randolph	14	22620	Alabama
01113	Russell	29	50504	Alabama
01115	St Clair	44	79837	Alabama
01117	Shelby	546	187784	Alabama
01119	Sumter	8	13266	Alabama
01121	Talladega	69	80279	Alabama
01123	Tallapoosa	60	40773	Alabama
01125	Tuscaloosa	552	179448	Alabama
01127	Walker	89	68970	Alabama
01129	Washington	7	17204	Alabama
01131	Wilcox	6	12803	Alabama
01133	Winston	15	23974	Alabama
02013	Aleutians East	1	2810	Alaska
02016	Aleutians West	4	4529	Alaska
02020	Anchorage	1149	279243	Alaska
02050	Bethel	21	17236	Alaska
02060	Bristol Bay	1	953	Alaska
02070	Dillingham	13	4933	Alaska
02090	Fairbanks North Star	237	97970	Alaska
02100	Haines	10	2271	Alaska
02110	Juneau	94	30988	Alaska
02122	Kenai Peninsula	105	53409	Alaska
02130	Ketchikan Gateway	35	13142	Alaska
02150	Kodiak Island	32	13049	Alaska
02170	Matanuska Susitna	123	85458	Alaska
02180	Nome	11	9261	Alaska
02185	North Slope	5	6615	Alaska
02188	Northwest Arctic	8	7502	Alaska
02201	Prince Wales Ketchikan	11	5533	Alaska
02220	Sitka	36	8889	Alaska
02232	Skagway Hoonah Angoon	2	\N	Alaska
02240	Southeast Fairbanks	5	6753	Alaska
02261	Valdez Cordova	11	9362	Alaska
02280	Wrangell Petersburg	14	5910	Alaska
02290	Yukon Koyukuk	1	5701	Alaska
04001	Apache	74	70207	Arizona
04003	Cochise	171	129006	Arizona
04005	Coconino	425	128558	Arizona
04007	Gila	100	52166	Arizona
04009	Graham	32	36452	Arizona
04011	Greenlee	11	8002	Arizona
04012	La Paz	16	20086	Arizona
04013	Maricopa	11889	3954598	Arizona
04015	Mohave	338	196281	Arizona
04017	Navajo	154	112757	Arizona
04019	Pima	4182	1012018	Arizona
04021	Pinal	57	327301	Arizona
04023	Santa Cruz	54	42923	Arizona
04025	Yavapai	576	215503	Arizona
04027	Yuma	282	194322	Arizona
05001	Arkansas	22	19236	Arkansas
05003	Ashley	17	22233	Arkansas
05005	Baxter	116	42115	Arkansas
05007	Benton	340	209791	Arkansas
05009	Boone	76	36881	Arkansas
05011	Bradley	10	11906	Arkansas
05013	Calhoun	2	5435	Arkansas
05015	Carroll	33	27557	Arkansas
05017	Chicot	20	11993	Arkansas
05019	Clark	23	23888	Arkansas
05021	Clay	7	15845	Arkansas
05023	Cleburne	42	25397	Arkansas
05025	Cleveland	2	8665	Arkansas
05027	Columbia	23	24146	Arkansas
05029	Conway	20	20755	Arkansas
05031	Craighead	342	92640	Arkansas
05033	Crawford	63	59682	Arkansas
05035	Crittenden	54	52554	Arkansas
05037	Cross	17	18808	Arkansas
05039	Dallas	5	8144	Arkansas
05041	Desha	10	13538	Arkansas
05043	Drew	15	18670	Arkansas
05045	Faulkner	165	106823	Arkansas
05047	Franklin	8	18185	Arkansas
05049	Fulton	10	11688	Arkansas
05051	Garland	307	97465	Arkansas
05053	Grant	10	17690	Arkansas
05055	Greene	48	40684	Arkansas
05057	Hempstead	21	22900	Arkansas
05059	Hot Spring	14	31909	Arkansas
05061	Howard	8	14143	Arkansas
05063	Independence	84	34641	Arkansas
05065	Izard	8	12992	Arkansas
05067	Jackson	20	16936	Arkansas
05069	Jefferson	190	78373	Arkansas
05071	Johnson	32	24851	Arkansas
05073	Lafayette	4	7705	Arkansas
05075	Lawrence	9	16861	Arkansas
05077	Lee	7	10782	Arkansas
05079	Lincoln	2	13609	Arkansas
05081	Little River	9	12807	Arkansas
05083	Logan	13	22567	Arkansas
05085	Lonoke	30	65233	Arkansas
05087	Madison	10	15651	Arkansas
05089	Marion	10	16774	Arkansas
05091	Miller	46	43226	Arkansas
05093	Mississippi	35	46808	Arkansas
05095	Monroe	6	8518	Arkansas
05099	Nevada	3	9157	Arkansas
05101	Newton	5	8298	Arkansas
05103	Ouachita	25	25770	Arkansas
05105	Perry	3	10317	Arkansas
05107	Phillips	28	21603	Arkansas
05109	Pike	6	10616	Arkansas
05111	Poinsett	7	24721	Arkansas
05113	Polk	30	20257	Arkansas
05115	Pope	101	59952	Arkansas
05117	Prairie	1	8580	Arkansas
05119	Pulaski	2924	376797	Arkansas
05121	Randolph	15	18134	Arkansas
05123	St Francis	23	26336	Arkansas
05125	Saline	146	98209	Arkansas
